950101

g4sbs.gem10.d0 = 3.435510
g4sbs.gem10.dx = 1.500000
g4sbs.gem10.dy = 0.400000
g4sbs.gem10.thetaH = 16.900000
g4sbs.gem10.thetaV = 5.000000
g4sbs.gem10.depth = 0.016
g4sbs.gem10.g4sbs.gem10x.stripangle = 0.0
g4sbs.gem10.g4sbs.gem10x.pitch = 0.0003906
g4sbs.gem10.g4sbs.gem10y.stripangle = 90.0
g4sbs.gem10.g4sbs.gem10y.pitch = 0.0003906

g4sbs.gem11.d0 = 3.525510
g4sbs.gem11.dx = 1.500000
g4sbs.gem11.dy = 0.400000
g4sbs.gem11.thetaH = 16.900000
g4sbs.gem11.thetaV = 5.000000
g4sbs.gem11.depth = 0.016
g4sbs.gem11.g4sbs.gem11x.stripangle = 0.0
g4sbs.gem11.g4sbs.gem11x.pitch = 0.0003906
g4sbs.gem11.g4sbs.gem11y.stripangle = 90.0
g4sbs.gem11.g4sbs.gem11y.pitch = 0.0003906

g4sbs.gem12.d0 = 3.615510
g4sbs.gem12.dx = 1.500000
g4sbs.gem12.dy = 0.400000
g4sbs.gem12.thetaH = 16.900000
g4sbs.gem12.thetaV = 5.000000
g4sbs.gem12.depth = 0.016
g4sbs.gem12.g4sbs.gem12x.stripangle = 0.0
g4sbs.gem12.g4sbs.gem12x.pitch = 0.0003906
g4sbs.gem12.g4sbs.gem12y.stripangle = 90.0
g4sbs.gem12.g4sbs.gem12y.pitch = 0.0003906

g4sbs.gem13.d0 = 3.705510
g4sbs.gem13.dx = 1.500000
g4sbs.gem13.dy = 0.400000
g4sbs.gem13.thetaH = 16.900000
g4sbs.gem13.thetaV = 5.000000
g4sbs.gem13.depth = 0.016
g4sbs.gem13.g4sbs.gem13x.stripangle = 0.0
g4sbs.gem13.g4sbs.gem13x.pitch = 0.0003906
g4sbs.gem13.g4sbs.gem13y.stripangle = 90.0
g4sbs.gem13.g4sbs.gem13y.pitch = 0.0003906

g4sbs.gem14.d0 = 3.795510
g4sbs.gem14.dx = 1.500000
g4sbs.gem14.dy = 0.400000
g4sbs.gem14.thetaH = 16.900000
g4sbs.gem14.thetaV = 5.000000
g4sbs.gem14.depth = 0.016
g4sbs.gem14.g4sbs.gem14x.stripangle = 0.0
g4sbs.gem14.g4sbs.gem14x.pitch = 0.0003906
