# -*- mode: Text -*-
#
# Database for TreeSearch-SoLID
#
# Converted from db_g4sbs_fpp.dat

sbs_fpp.tracker.${allsectors}.MCdata = 1

# Plane configuration. One string of the all plane names.

sbs_fpp.tracker.${allsectors}.planeconfig = x1 y1 x2 y2 x3 y3 x4 y4 x5 y5 x6 y6 x7 y7 x8 y8 x9 y9 x10 y10

# Strip angles: angles of the normal to the strips, pointing
# along the direction of increasing strip number.

sbs_fpp.tracker.${allsectors}.x.angle = 0
sbs_fpp.tracker.${allsectors}.y.angle = 90

# "Crate map". Specifies the overall DAQ module configuration.
# The map can be common to all sectors. It's just a lookup table
# for (crate,slot) -> (model,nchan)
#
# Each row is:     crate slot_lo slot_hi model# nchan
#
sbs_fpp.tracker.${allsectors}.cratemap = \

# GEM detector maps
# 1 sectors * 10 planes * 2 readout coordinates = 20 detectors
#
sbs_fpp.tracker.1.x1.detmap = \
