950101

g4sbs_fpp.gem0.dmag = 1.612502
g4sbs_fpp.gem0.d0 = 3.072760
g4sbs_fpp.gem0.xoffset = 0.000000
g4sbs_fpp.gem0.dx = 2.000000
g4sbs_fpp.gem0.dy = 0.600000
g4sbs_fpp.gem0.thetaH = 16.900000
g4sbs_fpp.gem0.thetaV = 5.000000
g4sbs_fpp.gem0.depth = 0.015955
g4sbs_fpp.gem0.gem0x.stripangle = 0.0
g4sbs_fpp.gem0.gem0x.pitch = 0.000400
g4sbs_fpp.gem0.gem0y.stripangle = 90.0
g4sbs_fpp.gem0.gem0y.pitch = 0.000400

g4sbs_fpp.gem1.dmag = 1.612502
g4sbs_fpp.gem1.d0 = 3.165910
g4sbs_fpp.gem1.xoffset = 0.000000
g4sbs_fpp.gem1.dx = 2.000000
g4sbs_fpp.gem1.dy = 0.600000
g4sbs_fpp.gem1.thetaH = 16.900000
g4sbs_fpp.gem1.thetaV = 5.000000
g4sbs_fpp.gem1.depth = 0.015955
g4sbs_fpp.gem1.gem1x.stripangle = 0.0
g4sbs_fpp.gem1.gem1x.pitch = 0.000400
g4sbs_fpp.gem1.gem1y.stripangle = 90.0
g4sbs_fpp.gem1.gem1y.pitch = 0.000400

g4sbs_fpp.gem2.dmag = 1.612502
g4sbs_fpp.gem2.d0 = 3.259060
g4sbs_fpp.gem2.xoffset = 0.000000
g4sbs_fpp.gem2.dx = 2.000000
g4sbs_fpp.gem2.dy = 0.600000
g4sbs_fpp.gem2.thetaH = 16.900000
g4sbs_fpp.gem2.thetaV = 5.000000
g4sbs_fpp.gem2.depth = 0.015955
g4sbs_fpp.gem2.gem2x.stripangle = 0.0
g4sbs_fpp.gem2.gem2x.pitch = 0.000400
g4sbs_fpp.gem2.gem2y.stripangle = 90.0
g4sbs_fpp.gem2.gem2y.pitch = 0.000400

g4sbs_fpp.gem3.dmag = 1.612502
g4sbs_fpp.gem3.d0 = 3.352210
g4sbs_fpp.gem3.xoffset = 0.000000
g4sbs_fpp.gem3.dx = 2.000000
g4sbs_fpp.gem3.dy = 0.600000
g4sbs_fpp.gem3.thetaH = 16.900000
g4sbs_fpp.gem3.thetaV = 5.000000
g4sbs_fpp.gem3.depth = 0.015955
g4sbs_fpp.gem3.gem3x.stripangle = 0.0
g4sbs_fpp.gem3.gem3x.pitch = 0.000400
g4sbs_fpp.gem3.gem3y.stripangle = 90.0
g4sbs_fpp.gem3.gem3y.pitch = 0.000400

g4sbs_fpp.gem4.dmag = 1.612502
g4sbs_fpp.gem4.d0 = 3.445360
