950101

###############Plane 0#####################
g4sbs_ft.plane0.module0.dmag = 1.612502
g4sbs_ft.plane0.module0.d0 = 1.835510
g4sbs_ft.plane0.module0.xoffset = -0.512000
g4sbs_ft.plane0.module0.dx = 0.512000
g4sbs_ft.plane0.module0.dy = 0.409600
#g4sbs_ft.plane0.module0.thetaH = -33.000000
g4sbs_ft.plane0.module0.thetaV = 10.000000
g4sbs_ft.plane0.module0.depth = 0.015955
g4sbs_ft.plane0.module0.x.stripangle = 0.0
g4sbs_ft.plane0.module0.x.pitch = 0.000400
g4sbs_ft.plane0.module0.y.stripangle = 90.0
g4sbs_ft.plane0.module0.y.pitch = 0.000400

g4sbs_ft.plane0.module1.dmag = 1.612502
g4sbs_ft.plane0.module1.d0 = 1.835510
g4sbs_ft.plane0.module1.xoffset = 0.000000
g4sbs_ft.plane0.module1.dx = 0.512000
g4sbs_ft.plane0.module1.dy = 0.409600
#g4sbs_ft.plane0.module1.thetaH = -33.000000
g4sbs_ft.plane0.module1.thetaV = 10.000000
g4sbs_ft.plane0.module1.depth = 0.015955
g4sbs_ft.plane0.module1.x.stripangle = 0.0
g4sbs_ft.plane0.module1.x.pitch = 0.000400
g4sbs_ft.plane0.module1.y.stripangle = 90.0
g4sbs_ft.plane0.module1.y.pitch = 0.000400

g4sbs_ft.plane0.module2.dmag = 1.612502
g4sbs_ft.plane0.module2.d0 = 1.835510
g4sbs_ft.plane0.module2.xoffset = 0.512000
g4sbs_ft.plane0.module2.dx = 0.512000
g4sbs_ft.plane0.module2.dy = 0.409600
#g4sbs_ft.plane0.module2.thetaH = -33.000000
g4sbs_ft.plane0.module2.thetaV = 10.000000
g4sbs_ft.plane0.module2.depth = 0.015955
g4sbs_ft.plane0.module2.x.stripangle = 0.0
g4sbs_ft.plane0.module2.x.pitch = 0.000400
g4sbs_ft.plane0.module2.y.stripangle = 90.0
g4sbs_ft.plane0.module2.y.pitch = 0.000400

###############Plane 1#####################
g4sbs_ft.plane1.module0.dmag = 1.612502
g4sbs_ft.plane1.module0.d0 = 1.925510
g4sbs_ft.plane1.module0.xoffset = -0.512000
g4sbs_ft.plane1.module0.dx = 0.512000
g4sbs_ft.plane1.module0.dy = 0.409600
#g4sbs_ft.plane1.module0.thetaH = -33.000000
g4sbs_ft.plane1.module0.thetaV = 10.000000
g4sbs_ft.plane1.module0.depth = 0.015955
g4sbs_ft.plane1.module0.x.stripangle = 0.0
g4sbs_ft.plane1.module0.x.pitch = 0.000400
g4sbs_ft.plane1.module0.y.stripangle = 90.0
g4sbs_ft.plane1.module0.y.pitch = 0.000400

g4sbs_ft.plane1.module1.dmag = 1.612502
g4sbs_ft.plane1.module1.d0 = 1.925510
g4sbs_ft.plane1.module1.xoffset = 0.000000
g4sbs_ft.plane1.module1.dx = 0.512000
g4sbs_ft.plane1.module1.dy = 0.409600
#g4sbs_ft.plane1.module1.thetaH = -33.000000
g4sbs_ft.plane1.module1.thetaV = 10.000000
g4sbs_ft.plane1.module1.depth = 0.015955
g4sbs_ft.plane1.module1.x.stripangle = 0.0
g4sbs_ft.plane1.module1.x.pitch = 0.000400
g4sbs_ft.plane1.module1.y.stripangle = 90.0
g4sbs_ft.plane1.module1.y.pitch = 0.000400

g4sbs_ft.plane1.module2.dmag = 1.612502
g4sbs_ft.plane1.module2.d0 = 1.925510
g4sbs_ft.plane1.module2.xoffset = 0.512000
g4sbs_ft.plane1.module2.dx = 0.512000
g4sbs_ft.plane1.module2.dy = 0.409600
#g4sbs_ft.plane1.module2.thetaH = -33.000000
g4sbs_ft.plane1.module2.thetaV = 10.000000
g4sbs_ft.plane1.module2.depth = 0.015955
g4sbs_ft.plane1.module2.x.stripangle = 0.0
g4sbs_ft.plane1.module2.x.pitch = 0.000400
g4sbs_ft.plane1.module2.y.stripangle = 90.0
g4sbs_ft.plane1.module2.y.pitch = 0.000400

###############Plane 2#####################
g4sbs_ft.plane2.module0.dmag = 1.612502
g4sbs_ft.plane2.module0.d0 = 2.015510
g4sbs_ft.plane2.module0.xoffset = -0.512000
g4sbs_ft.plane2.module0.dx = 0.512000
g4sbs_ft.plane2.module0.dy = 0.409600
#g4sbs_ft.plane2.module0.thetaH = -33.000000
g4sbs_ft.plane2.module0.thetaV = 10.000000
g4sbs_ft.plane2.module0.depth = 0.015955
g4sbs_ft.plane2.module0.x.stripangle = 0.0
g4sbs_ft.plane2.module0.x.pitch = 0.000400
g4sbs_ft.plane2.module0.y.stripangle = 90.0
g4sbs_ft.plane2.module0.y.pitch = 0.000400

g4sbs_ft.plane2.module1.dmag = 1.612502
g4sbs_ft.plane2.module1.d0 = 2.015510
g4sbs_ft.plane2.module1.xoffset = 0.000000
g4sbs_ft.plane2.module1.dx = 0.512000
g4sbs_ft.plane2.module1.dy = 0.409600
#g4sbs_ft.plane2.module1.thetaH = -33.000000
g4sbs_ft.plane2.module1.thetaV = 10.000000
g4sbs_ft.plane2.module1.depth = 0.015955
g4sbs_ft.plane2.module1.x.stripangle = 0.0
g4sbs_ft.plane2.module1.x.pitch = 0.000400
g4sbs_ft.plane2.module1.y.stripangle = 90.0
g4sbs_ft.plane2.module1.y.pitch = 0.000400

g4sbs_ft.plane2.module2.dmag = 1.612502
g4sbs_ft.plane2.module2.d0 = 2.015510
g4sbs_ft.plane2.module2.xoffset = 0.512000
g4sbs_ft.plane2.module2.dx = 0.512000
g4sbs_ft.plane2.module2.dy = 0.409600
#g4sbs_ft.plane2.module2.thetaH = -33.000000
g4sbs_ft.plane2.module2.thetaV = 10.000000
g4sbs_ft.plane2.module2.depth = 0.015955
g4sbs_ft.plane2.module2.x.stripangle = 0.0
g4sbs_ft.plane2.module2.x.pitch = 0.000400
g4sbs_ft.plane2.module2.y.stripangle = 90.0
g4sbs_ft.plane2.module2.y.pitch = 0.000400

###############Plane 3#####################
g4sbs_ft.plane3.module0.dmag = 1.612502
g4sbs_ft.plane3.module0.d0 = 2.105510
g4sbs_ft.plane3.module0.xoffset = -0.512000
g4sbs_ft.plane3.module0.dx = 0.512000
g4sbs_ft.plane3.module0.dy = 0.409600
#g4sbs_ft.plane3.module0.thetaH = -33.000000
g4sbs_ft.plane3.module0.thetaV = 10.000000
g4sbs_ft.plane3.module0.depth = 0.015955
g4sbs_ft.plane3.module0.x.stripangle = 0.0
g4sbs_ft.plane3.module0.x.pitch = 0.000400
g4sbs_ft.plane3.module0.y.stripangle = 90.0
g4sbs_ft.plane3.module0.y.pitch = 0.000400

g4sbs_ft.plane3.module1.dmag = 1.612502
g4sbs_ft.plane3.module1.d0 = 2.105510
g4sbs_ft.plane3.module1.xoffset = 0.000000
g4sbs_ft.plane3.module1.dx = 0.512000
g4sbs_ft.plane3.module1.dy = 0.409600
#g4sbs_ft.plane3.module1.thetaH = -33.000000
g4sbs_ft.plane3.module1.thetaV = 10.000000
g4sbs_ft.plane3.module1.depth = 0.015955
g4sbs_ft.plane3.module1.x.stripangle = 0.0
g4sbs_ft.plane3.module1.x.pitch = 0.000400
g4sbs_ft.plane3.module1.y.stripangle = 90.0
g4sbs_ft.plane3.module1.y.pitch = 0.000400

g4sbs_ft.plane3.module2.dmag = 1.612502
g4sbs_ft.plane3.module2.d0 = 2.105510
g4sbs_ft.plane3.module2.xoffset = 0.512000
g4sbs_ft.plane3.module2.dx = 0.512000
g4sbs_ft.plane3.module2.dy = 0.409600
#g4sbs_ft.plane3.module2.thetaH = -33.000000
g4sbs_ft.plane3.module2.thetaV = 10.000000
g4sbs_ft.plane3.module2.depth = 0.015955
g4sbs_ft.plane3.module2.x.stripangle = 0.0
g4sbs_ft.plane3.module2.x.pitch = 0.000400
g4sbs_ft.plane3.module2.y.stripangle = 90.0
g4sbs_ft.plane3.module2.y.pitch = 0.000400

###############Plane 4#####################
g4sbs_ft.plane4.module0.dmag = 1.612502
g4sbs_ft.plane4.module0.d0 = 2.195510
g4sbs_ft.plane4.module0.xoffset = -0.512000
g4sbs_ft.plane4.module0.dx = 0.512000
g4sbs_ft.plane4.module0.dy = 0.409600
#g4sbs_ft.plane4.module0.thetaH = -33.000000
g4sbs_ft.plane4.module0.thetaV = 10.000000
g4sbs_ft.plane4.module0.depth = 0.015955
g4sbs_ft.plane4.module0.x.stripangle = 0.0
g4sbs_ft.plane4.module0.x.pitch = 0.000400
g4sbs_ft.plane4.module0.y.stripangle = 90.0
g4sbs_ft.plane4.module0.y.pitch = 0.000400

g4sbs_ft.plane4.module1.dmag = 1.612502
g4sbs_ft.plane4.module1.d0 = 2.195510
g4sbs_ft.plane4.module1.xoffset = 0.000000
g4sbs_ft.plane4.module1.dx = 0.512000
g4sbs_ft.plane4.module1.dy = 0.409600
#g4sbs_ft.plane4.module1.thetaH = -33.000000
g4sbs_ft.plane4.module1.thetaV = 10.000000
g4sbs_ft.plane4.module1.depth = 0.015955
g4sbs_ft.plane4.module1.x.stripangle = 0.0
g4sbs_ft.plane4.module1.x.pitch = 0.000400
g4sbs_ft.plane4.module1.y.stripangle = 90.0
g4sbs_ft.plane4.module1.y.pitch = 0.000400

g4sbs_ft.plane4.module2.dmag = 1.612502
g4sbs_ft.plane4.module2.d0 = 2.195510
g4sbs_ft.plane4.module2.xoffset = 0.512000
g4sbs_ft.plane4.module2.dx = 0.512000
g4sbs_ft.plane4.module2.dy = 0.409600
