generalinfo.do_map_sector = 0
generalinfo.self_define_sector = 0
generalinfo.sector_mapped = 0
generalinfo.ngsector = 1
generalinfo.ntracker1 = 6
generalinfo.nsector1 = 3
#generalinfo.nsector1 = 1
generalinfo.ntracker2 = 10
generalinfo.nsector2 = 4
#generalinfo.nsector2 = 1
generalinfo.nreadout = 2
generalinfo.gem_drift_id = 6
generalinfo.gem_copper_front_id = 5
generalinfo.gem_copper_back_id = 7
generalinfo.gem_strip_id = 19
generalinfo.faec_id = 3110000
generalinfo.laec_id = 3210000
generalinfo.chan_per_slot = 2048
generalinfo.modules_per_readout = 1
generalinfo.self_defined_sector = 1

generalinfo.nsignal = 1
generalinfo.signal1.pid = 2212
generalinfo.signal1.tid = 1

generalinfo.g4sbs_detectortype = 3
generalinfo.g4sbs_z_specoffset = 1.78551

generalinfo.calo_z = 6.800000
generalinfo.calo_res = 0.010000
generalinfo.docalo = 0
generalinfo.z0 = 1.835510
