950101

###############Plane 0#####################
g4sbs_bbgem.plane0.module0.dmag = 1.875000
g4sbs_bbgem.plane0.module0.d0 = 0.850000
g4sbs_bbgem.plane0.module0.xoffset = -0.512000
g4sbs_bbgem.plane0.module0.dx = 0.512000
g4sbs_bbgem.plane0.module0.dy = 0.409600
#g4sbs_bbgem.plane0.module0.thetaH = -33.000000
g4sbs_bbgem.plane0.module0.thetaV = 10.000000
g4sbs_bbgem.plane0.module0.depth = 0.015955
g4sbs_bbgem.plane0.module0.x.stripangle = 0.0
g4sbs_bbgem.plane0.module0.x.pitch = 0.000400
g4sbs_bbgem.plane0.module0.y.stripangle = 90.0
g4sbs_bbgem.plane0.module0.y.pitch = 0.000400

g4sbs_bbgem.plane0.module1.dmag = 1.875000
g4sbs_bbgem.plane0.module1.d0 = 0.850000
g4sbs_bbgem.plane0.module1.xoffset = 0.000000
g4sbs_bbgem.plane0.module1.dx = 0.512000
g4sbs_bbgem.plane0.module1.dy = 0.409600
#g4sbs_bbgem.plane0.module1.thetaH = -33.000000
g4sbs_bbgem.plane0.module1.thetaV = 10.000000
g4sbs_bbgem.plane0.module1.depth = 0.015955
g4sbs_bbgem.plane0.module1.x.stripangle = 0.0
g4sbs_bbgem.plane0.module1.x.pitch = 0.000400
g4sbs_bbgem.plane0.module1.y.stripangle = 90.0
g4sbs_bbgem.plane0.module1.y.pitch = 0.000400

g4sbs_bbgem.plane0.module2.dmag = 1.875000
g4sbs_bbgem.plane0.module2.d0 = 0.850000
g4sbs_bbgem.plane0.module2.xoffset = 0.512000
g4sbs_bbgem.plane0.module2.dx = 0.512000
g4sbs_bbgem.plane0.module2.dy = 0.409600
#g4sbs_bbgem.plane0.module2.thetaH = -33.000000
g4sbs_bbgem.plane0.module2.thetaV = 10.000000
g4sbs_bbgem.plane0.module2.depth = 0.015955
g4sbs_bbgem.plane0.module2.x.stripangle = 0.0
g4sbs_bbgem.plane0.module2.x.pitch = 0.000400
g4sbs_bbgem.plane0.module2.y.stripangle = 90.0
g4sbs_bbgem.plane0.module2.y.pitch = 0.000400

###############Plane 1#####################
g4sbs_bbgem.plane1.module0.dmag = 1.875000
g4sbs_bbgem.plane1.module0.d0 = 1.000000
g4sbs_bbgem.plane1.module0.xoffset = -0.512000
g4sbs_bbgem.plane1.module0.dx = 0.512000
g4sbs_bbgem.plane1.module0.dy = 0.409600
#g4sbs_bbgem.plane1.module0.thetaH = -33.000000
g4sbs_bbgem.plane1.module0.thetaV = 10.000000
g4sbs_bbgem.plane1.module0.depth = 0.015955
g4sbs_bbgem.plane1.module0.x.stripangle = 0.0
g4sbs_bbgem.plane1.module0.x.pitch = 0.000400
g4sbs_bbgem.plane1.module0.y.stripangle = 90.0
g4sbs_bbgem.plane1.module0.y.pitch = 0.000400

g4sbs_bbgem.plane1.module1.dmag = 1.875000
g4sbs_bbgem.plane1.module1.d0 = 1.000000
g4sbs_bbgem.plane1.module1.xoffset = 0.000000
g4sbs_bbgem.plane1.module1.dx = 0.512000
g4sbs_bbgem.plane1.module1.dy = 0.409600
#g4sbs_bbgem.plane1.module1.thetaH = -33.000000
g4sbs_bbgem.plane1.module1.thetaV = 10.000000
g4sbs_bbgem.plane1.module1.depth = 0.015955
g4sbs_bbgem.plane1.module1.x.stripangle = 0.0
g4sbs_bbgem.plane1.module1.x.pitch = 0.000400
g4sbs_bbgem.plane1.module1.y.stripangle = 90.0
g4sbs_bbgem.plane1.module1.y.pitch = 0.000400

g4sbs_bbgem.plane1.module2.dmag = 1.875000
g4sbs_bbgem.plane1.module2.d0 = 1.000000
g4sbs_bbgem.plane1.module2.xoffset = 0.512000
g4sbs_bbgem.plane1.module2.dx = 0.512000
g4sbs_bbgem.plane1.module2.dy = 0.409600
g4sbs_bbgem.plane1.module2.thetaH = -33.000000
