950101
# Gas parameters:
ratedig.gasionwidth = 26.  # eV
ratedig.gasdiffusion = 100000.  # mm2/s
#ratedig.gasdiffusion = 25000.  # mm2/s
ratedig.gasdriftvelocity = 5.5e7 # mm/s
ratedig.avalanchefiducialband = 20.0 # n sigma
#ratedig.avalanchefiducialband = 10.0 # n sigma
ratedig.avalanchechargestatistics = 0 # 0 Furry, 1 Gaussian
ratedig.ava_model = 2 #0 HeavySide, 1 Gaussian, 2 Cauchy-Lorentz
ratedig.ava_gain = 50.0
ratedig.gainmean = 8000.0 #4000 for HeavySide
ratedig.gain0 = 20.0
ratedig.avalateraluncertainty = 0. #mm
ratedig.avalanche_range = 18.0
#ratedig.avalanche_range = 3.0
ratedig.max_ion = 10000

# Electronics parameters:
ratedig.triggeroffset = 125. # ns 
ratedig.triggerjitter = 1.  # ns
ratedig.elesamplingpoints = 10
ratedig.elesamplingperiod = 25.
ratedig.adcoffset = 0.
ratedig.adcgain = 1.
ratedig.adcbits = 12
ratedig.gatewidth = 400.

# GEM pedestal noise
ratedig.pulsenoisesigma = 15.
ratedig.pulsenoiseperiod = 200. #ns
ratedig.pulsenoiseampconst = 20. #ADC values
ratedig.pulsenoiseampsigma = 5. #ADC values

# Pulse shaping parameters:
ratedig.pulseshapetau0 = 38.3  # ns
ratedig.pulseshapetau1 = 129.  # ns

# Geometry
ratedig.zrout = 9.185   # mm
ratedig.use_tracker_frame = 0
ratedig.entrance_ref = -4.6825

#numerical integration parameter
ratedig.y_integral_step_per_pitch = 8
ratedig.x_integral_step_per_pitch = 8
#ratedig.y_integral_step_per_pitch = 10
#ratedig.x_integral_step_per_pitch = 1

#APV25 cross talk parameter
ratedig.do_crosstalk = 1
ratedig.crosstalk_mean = 0.1
ratedig.crosstalk_sigma = 0.03
ratedig.crosstalk_strip_apart = 32
